,JAN2015,FEB2015,MAR2015,APR2015,MAY2015,JUN2015,JUL2015,AUG2015,SEP2015,OCT2015,NOV2015,DEC2015,JAN2016,FEB2016,MAR2016,APR2016,MAY2016,JUN2016,JUL2016,AUG2016,SEP2016,OCT2016,NOV2016,DEC2016,JAN2017,FEB2017,MAR2017,APR2017,MAY2017,JUN2017,JUL2017,AUG2017,SEP2017,OCT2017,NOV2017,DEC2017,JAN2018,FEB2018,MAR2018,APR2018,MAY2018,JUN2018,JUL2018,AUG2018,SEP2018,OCT2018,NOV2018,DEC2018,JAN2019,FEB2019,MAR2019,APR2019,MAY2019,JUN2019,JUL2019,AUG2019,SEP2019,OCT2019,NOV2019,DEC2019,JAN2020,FEB2020,MAR2020,APR2020,MAY2020,JUN2020,JUL2020,AUG2020,SEP2020,OCT2020,NOV2020,DEC2020,JAN2021,FEB2021,MAR2021,APR2021,MAY2021,JUN2021,JUL2021,AUG2021,SEP2021,OCT2021,NOV2021,DEC2021,JAN2022,FEB2022,MAR2022,APR2022,MAY2022,JUN2022,JUL2022,AUG2022,SEP2022,OCT2022,NOV2022,DEC2022,JAN2023,FEB2023,MAR2023,APR2023,MAY2023,JUN2023,JUL2023,AUG2023,SEP2023,OCT2023,NOV2023
O'ahu,426378.1763899656,420867.8231841592,480747.6381851168,425127.4015507272,470187.2188149148,495296.0925918714,526224.154320545,501655.85483903147,447628.8935407396,458294.1259482006,422650.1311042321,504185.5464991243,456914.772317645,422683.6501604049,461749.5337845989,441734.998610998,468276.8416876447,506191.7530022585,527661.102787296,507099.6312775186,451408.9972162184,470361.8371226753,441234.0536515808,518504.06187306414,477783.8462820524,443818.2208612992,487220.31631080544,471868.1356341838,484613.1306527187,524221.8695111034,575454.7719526426,530443.0763600455,469387.49533407774,478148.02758845617,462786.7414724993,540251.543965062,479066.5844827775,476428.3734910945,528577.3922029939,473833.03268984944,499413.3822281636,550121.2231646592,572363.0544156538,544276.4186007329,474303.0400847049,491797.9158261252,470668.2250516185,551735.9353176383,509831.70651613234,480047.6425363645,547664.7832080051,524053.0861140374,528806.4003174709,576067.1808808913,609169.8805214472,586836.3760551952,485440.6090791961,500560.0150685575,498452.7812813893,579246.6323221046,526991.7506809235,494362.4947301818,243051.48191049416,3601.139619601363,7365.064883673444,13029.468636561274,16448.32220872657,16916.962060960337,11885.15568894956,36009.47075461953,76662.34520526626,113090.0032838086,78875.24098851839,105401.70548165876,206935.75970726385,223078.8570023657,310874.26739507914,394774.5787970836,453617.0308379723,369671.3688708362,244849.72548249995,256929.7715687947,292395.0044585935,389218.7819366692,283816.2213984639,314799.5230178324,406736.2261940017,429072.9540513216,425872.3638440757,443686.7965689375,495383.4314022107,461692.8656089144,400679.8282079471,432483.4835250613,411302.4273416187,508795.7065793411,461443.7276719502,441576.5255204349,505779.819244193,489694.44587520935,473197.4709835814,514949.3187553335,544918.9439948011,520830.5134047621,454613.2358676844,493012.848207939,462659.5517658623
Kaua'i,116574.23329380868,100266.67857253386,123106.85657263914,111290.8901892508,120456.4686947677,121343.63948254252,128211.66520204637,116157.00546011624,113490.1737939556,118095.44792042798,95503.92076751131,119994.05414775974,116187.3967532002,96038.51341057487,107151.69114102928,118057.33649461888,110929.8574364144,124857.40361646254,132270.91293276675,115008.0875559418,105445.63516089851,122299.7355539255,105685.94668669577,129236.282089045,120771.69866153116,114067.7002927872,119776.17820981702,126869.81847568083,118800.23911126972,133275.32760856574,140863.6451829175,124443.87985546104,116574.1081589378,125097.41276925076,114425.14878067336,139256.3887244613,131088.54361694911,123260.84416205985,152640.72497342023,136897.6690479509,125723.73435252372,149444.35412954568,147767.91895505422,125055.00230865218,118823.75846969492,126655.78645735714,124754.32407173829,142281.7624733226,122831.5099078888,124276.1797571764,144814.77311783575,132888.56328520563,126038.61978692032,148103.2791654819,149340.94527836796,131795.87598295847,110276.32399992234,122172.37828718782,128919.9586927784,143247.19924337638,132214.75005694164,132848.54241714813,61490.27059130119,306.47714973053024,603.0853049951334,1068.3970962769492,1349.461258535304,1342.0954432122126,1095.7993659871456,11249.096019196935,28487.360511230403,3762.331851711212,3987.569426786811,7347.16219761894,15132.004458550236,41915.864111412746,73234.56835597398,104348.63756816564,115946.808463429,98704.66044465608,77242.9126582575,84549.24496614099,89809.53079171656,101428.35447698,89266.1388705225,93160.63060834662,111992.43534873912,127231.05683809842,124647.017653249,139949.36392696563,144231.55665738278,125230.27441591182,112267.60388938616,139727.08014708475,118419.3877809349,140796.04586446006,127886.32340491631,122039.96373195798,133677.76716772045,143480.53413691022,131139.0225951795,143292.6267545237,156104.2311364903,144755.67123565404,133132.4107231379,141062.07539497595,124727.48041686526
Maui County,236179.55809377,219830.79099442152,258212.2251899714,230031.71119769049,231010.8707454404,247340.53282523845,258351.4708877663,231458.57032016927,212730.8690189314,219815.5808432558,210778.8892178673,252243.45696653632,240230.8317027414,218108.97339965508,248639.63066658625,245161.31190964064,234314.06813107865,253387.45193768587,270367.8558142676,241177.4428294787,216474.8628148377,242692.92929461383,218586.31965418588,265197.64749723824,246819.3962313676,228895.79404328152,259506.4749127541,258081.1420829948,245748.77032889955,264015.94797038875,280652.6569139913,249231.71543934336,225027.7876070372,241158.17625510908,238004.46633590487,286487.086529773,255636.13372180847,241072.2801467417,289303.55071513134,270325.32424490445,260556.2537171572,298537.4934049844,310840.4097679531,257674.1702943326,232360.91423486872,249151.9772148486,249605.9409466461,286260.6272900151,258215.8246300536,245484.47207295647,299212.42421158403,285995.9657470357,274701.6797342687,313827.05301632086,323230.4387345576,290111.37243432103,236869.65711486875,271588.6500051804,265454.78998953244,301753.1323382829,266646.7563028991,264226.2416941335,134019.1467479599,638.2793374987477,1193.396620281373,2079.283235869069,2777.793044831677,2547.4897635463453,2555.589698933008,23838.788168781124,64594.47377629056,92326.18118280033,67932.57480351914,93997.18931461632,172908.43266214177,181313.1086846149,219596.81617763767,264897.59783130785,287200.5268016495,237283.17693494607,175309.85502147386,193484.25219953308,206353.96133754245,240637.4402100657,193810.75287981465,203990.0329455543,247836.94229411377,272819.4523630046,261175.43923740817,298213.2330227338,315358.3710909827,274761.94921806944,237636.7895312865,270670.7744160068,248588.83334557893,289342.9658237537,254693.69470538184,247339.49546644447,299028.8082686661,278783.6850151919,265908.1743392808,293229.6578317806,313866.31761536206,123242.38894858796,113961.70746499902,158936.4299722175,182941.60185913392
Moloka'i,6479.536291143587,7476.845532254408,7225.169052153531,4475.840802959421,5223.017179628634,6956.784409587726,5399.217767577951,5315.183904661989,4753.9127057582855,4544.55566598506,4216.013074188662,5840.960825358204,5908.159144362462,5195.936123448323,6310.168012953412,5058.883885477993,4950.876655037912,4880.590990234685,5033.421723150087,5018.103088594495,4855.333828787111,4861.058896891433,4384.301562774456,5997.825395102633,6095.588050027176,5182.136685846233,5897.328838284992,4405.698963845585,4597.287963490564,4808.293644646856,4513.056592349572,4722.306480349774,5573.219263178423,4755.079421306769,4832.1882336050885,6240.870560542565,5677.034478996337,6285.589855699691,5120.976064895383,6073.507137953679,4507.885233943668,4685.223014357645,5679.68661183312,4008.519800493513,4631.001112365194,4888.00101233033,4963.9839688923375,5275.081620069833,5854.506638255968,5908.482202898344,5301.453769489517,4893.286169891556,5160.382210354521,5954.165501128713,6676.889189177038,5003.240530684348,5564.168473886487,4742.196401428828,5009.901268913444,6612.995515734507,7112.505947033424,5521.74787045864,2481.467193486909,30.59263102172196,75.74645027332471,114.16232070869678,224.55038418477585,108.70898934218305,75.23091577244266,375.04118370649945,640.0073424225482,1050.2249938643083,819.1070871778006,991.5109002551552,1664.735883617886,1590.3803121341823,2265.336713315624,2979.418428502792,3202.1577760199693,2598.3438212312803,1692.7228723914682,2014.046442013966,2586.550878849281,3354.0796874074163,2975.821924743574,3246.4776442690018,3438.278434105436,3793.758652100161,3172.590061425984,3565.1845997451887,4130.264204872674,4166.615757904264,3418.5576353921624,3926.296057150093,4203.979465449401,4617.811703188291,4557.880628150061,3439.5293541025817,4661.890408897152,4308.581747475752,3693.500498649516,3947.542056844943,5461.57840776028,3117.425726089566,3297.5301058259265,3686.483611987488,4874.60521603762
Lāna'i,6022.280583766392,6705.322862082833,6709.626366388344,5500.420463563199,5623.055323582147,6436.518302800978,4277.614238156164,4699.993089079164,4359.882922992827,4424.8268824300085,3861.0060085011273,4628.726100318991,4920.0577378259695,4318.295385185097,5637.679516676895,7086.496072901899,6220.83187446768,5235.955769927314,5228.300248024706,6294.266587268057,5464.853470461314,5767.137590184722,5573.705968266889,6328.872228107198,5169.463751299787,4893.071420688805,6488.631761709044,6294.52833198175,6335.126058232843,5448.771955302741,5449.394077237687,5639.598604897397,5207.046122350434,5821.027436615801,5313.309721275194,6981.290347478317,6736.648692813361,6899.737797989096,7450.530823253921,6998.161660843394,6742.542430888479,7121.246890567332,6292.088584666299,6478.649973890722,5573.940125420213,6270.609681112217,6612.587424955759,6384.561528014555,6892.127024675444,6815.639674558631,9503.343013607222,6246.481972749986,6834.372074836696,9140.972843900809,9316.85229866976,7902.394244207111,6196.787894258746,7120.771662934028,6131.749052602279,7696.468003473337,6481.824125387288,6735.6074169547055,2783.377822663968,21.27961601307189,25.90337983653077,63.54002978058106,121.01569961958091,80.80845598345658,39.083286948068,595.4992415425116,903.9767358130242,1257.1063883313846,954.1842088769214,1603.177506835572,2590.064267215151,3384.743303812858,4339.466505076487,5055.881235729735,6039.626961610356,5622.090287628839,3914.574258773498,4415.582152959954,4347.418540090696,5562.435900897596,4040.540162901328,4921.370751828635,5499.929395068027,6603.647591484092,5733.464502401405,6075.353322694131,6316.554871194471,5614.61729873296,5978.247362798375,7043.676824410636,6160.478992659671,6679.514871221944,5956.408669358027,5498.710575528901,6960.749323374184,6994.781364907253,7128.512292225551,6001.743286043324,7486.137914567362,7494.639086712436,4635.402957601898,4939.662585821211,5679.145480285121
Hawai'i Island,150883.5288803111,139983.1357466689,161343.44794309343,138966.1128855915,137773.75419331464,149565.51658566788,160374.24392150698,142583.58253247704,132957.35354326785,142937.92035662237,122256.33561368864,160032.3371008109,155892.49481741054,132342.37124593428,144649.32679504203,150115.48729922768,129878.55644223536,152895.4023733434,160523.38148843872,144465.66407140822,130230.73114907238,152091.51993325405,132177.68509728918,176129.14505059205,174108.69365417413,155586.7896013046,169108.07015011297,165327.9463872463,158083.43054214647,166703.06280544764,191320.31444331928,165097.99731170817,140673.069288711,163410.49941977303,155197.20650887888,196875.80984322567,176993.16481453963,182886.2026877398,197032.16010878384,179619.04818963076,138387.0577390247,160395.25067034466,162796.6447612621,141401.96892528466,119992.32938103248,143349.66581250788,142504.25236706686,181943.03539760943,166981.34872926335,160483.02654503577,184848.4905994608,166909.90516376373,155074.28973644806,176920.34346995232,184082.961120941,169310.30792971613,136367.48797947454,160210.2548629389,161481.70537967826,198445.90190907213,184131.1785995804,172896.99969957615,84343.88021649333,700.6018401605385,1299.6862856160983,2605.4033081033763,3608.481367884263,3683.069873981311,3641.696347655661,10640.884772660866,28056.1947939089,48146.944308948616,34278.370864363096,46559.1065852632,82682.28344104819,81961.51355716212,102838.84839301802,136749.73036178964,149349.3497573567,119980.86252650556,80313.04828894408,94173.60712725576,110702.30952488436,143868.9679293771,117660.19129299872,119153.50621128324,145322.8366388763,153639.4211646095,149541.50664942028,163796.47704150056,175854.4586557328,151395.1021765275,133542.15700180642,177196.47836294526,145696.2817723963,182341.3443123868,170077.92605654174,163975.6413018336,179558.8485760864,170898.98945282324,157512.29347850548,172126.27478562662,188290.8323643884,166079.1720413873,149418.83659333986,170474.44263871078,158255.2954082649
Mauritius,103556.0,91066.0,96425.0,90221.0,87054.0,65459.0,95694.0,89422.0,84456.0,109014.0,106204.0,132681.0,118426.0,100706.0,108704.0,91992.0,94830.0,71806.0,108122.0,94920.0,91384.0,130421.0,115782.0,148134.0,124362.0,105049.0,110271.0,111432.0,96557.0,78188.0,112347.0,100191.0,96282.0,130070.0,121496.0,155615.0,120974.0,115600.0,119841.0,104967.0,101138.0,84345.0,115881.0,109471.0,102849.0,134052.0,132126.0,158043.0,122273.0,115613.0,114419.0,108565.0,96814.0,92398.0,115448.0,107275.0,100837.0,129018.0,128730.0,152098.0,137419.0,111560.0,55863.0,10.0,20.0,9.0,45.0,317.0,369.0,1149.0,1177.0,1042.0,1232.0,1229.0,311.0,58.0,115.0,280.0,1242.0,2499.0,2494.0,54434.0,65922.0,49964.0,40028.0,52724.0,66066.0,84268.0,70462.0,63008.0,94084.0,86605.0,81087.0,117323.0,106905.0,134730.0,107684.0,91850.0,105663.0,109031.0,100030.0,82208.0,107832.0,98990.0,97838.0,125645.0,119494.0
Miami,2454284.0,2213534.0,2482025.0,2230170.0,2186881.0,2138333.0,2405582.0,2320508.0,1913021.0,2137014.0,2289907.0,2574498.0,2517425.0,2204236.0,2521258.0,2317102.0,2234328.0,2213230.0,2507558.0,2292380.0,1918842.0,2061108.0,2232299.0,2628538.0,2558176.0,2162302.0,2506336.0,2482711.0,2197647.0,2277365.0,2515136.0,2322895.0,1541661.0,2155218.0,2298998.0,2653489.0,2538710.0,2271384.0,2660089.0,2385795.0,2248936.0,2301398.0,2458433.0,2331213.0,2006239.0,2152806.0,2521474.0,2900105.0,2794449.0,2498654.0,2867203.0,2549980.0,2374620.0,2364616.0,2526246.0,2388923.0,2011271.0,2162923.0,2447443.0,2938749.0,2827878.0,2669708.0,1382307.0,57709.0,124183.0,310604.0,409973.0,435760.0,443289.0,595816.0,780326.0,962355.0,938388.0,826996.0,1250752.0,1401495.0,1659199.0,1728518.0,1930772.0,1790899.0,1469458.0,1834457.0,2226613.0,2660734.0,2186896.0,2208289.0,2721805.0,2617073.0,2479129.0,2417413.0,2750658.0,2523634.0,2193525.0,2517992.0,2688158.0,2990037.0,3039348.0,2739661.0,3115197.0,2917577.0,2647060.0,2589195.0,2880876.0,2652751.0,2303184.0,2530955.0,2880550.0
Barbados,159763.0,150588.0,147752.0,115341.0,63856.0,64230.0,79211.0,64541.0,55608.0,77857.0,146197.0,172074.0,209319.0,164807.0,144938.0,98015.0,65669.0,63391.0,75154.0,65460.0,52365.0,58970.0,153004.0,210066.0,209963.0,184769.0,174565.0,146570.0,70579.0,67294.0,69287.0,72349.0,43582.0,66456.0,151793.0,226228.0,218362.0,182778.0,186307.0,120087.0,72517.0,66439.0,74605.0,73955.0,58741.0,65772.0,172526.0,222603.0,211262.0,182184.0,190245.0,138929.0,72116.0,69835.0,80055.0,76629.0,56797.0,52400.0,63311.0,67354.0,206584.0,178480.0,112515.0,139.0,377.0,494.0,2056.0,6102.0,4867.0,2389.0,6695.0,18195.0,3547.0,1880.0,1769.0,1901.0,3363.0,8460.0,13606.0,17581.0,17612.0,20449.0,49010.0,103105.0,95997.0,93529.0,115882.0,81723.0,33949.0,32763.0,39377.0,34329.0,31128.0,46435.0,116450.0,176037.0,192993.0,179238.0,188162.0,113562.0,47888.0,36670.0,46141.0,47430.0,33972.0,50170.0,149589.0
Cayman Islands,236659.0,178334.0,244720.0,211242.0,124336.0,127083.0,152990.0,129062.0,102038.0,121115.0,190743.0,283868.0,228991.0,211342.0,282531.0,179369.0,125256.0,156306.0,151171.0,136767.0,104950.0,100770.0,186039.0,233808.0,213399.0,225251.0,243900.0,164211.0,123865.0,129538.0,147155.0,127697.0,120132.0,137368.0,243694.0,270637.0,257615.0,260623.0,287867.0,190744.0,159119.0,158907.0,182010.0,160238.0,108928.0,162483.0,208169.0,247355.0,312476.0,242110.0,232263.0,201062.0,148491.0,152757.0,170043.0,154162.0,105085.0,137216.0,211836.0,266249.0,285759.0,258666.0,112063.0,128.0,215.0,189.0,239.0,240.0,278.0,478.0,742.0,962.0,870.0,568.0,647.0,616.0,709.0,887.0,978.0,677.0,682.0,1015.0,2022.0,7637.0,5864.0,12182.0,39926.0,70477.0,82562.0,115984.0,109916.0,107403.0,65846.0,101249.0,137363.0,178896.0,196073.0,186703.0,209652.0,146995.0,121732.0,116768.0,114475.0,96697.0,70697.0,77733.0,163047.0
Curaçao,116411.0,123624.0,111449.0,85022.0,72358.0,51219.0,63060.0,68376.0,69528.0,74067.0,110772.0,130686.0,112205.0,104387.0,113419.0,84412.0,56363.0,51496.0,57220.0,64163.0,48294.0,68043.0,92875.0,103136.0,107918.0,100130.0,108033.0,73394.0,76481.0,59941.0,65297.0,70916.0,57376.0,79079.0,114015.0,142424.0,168520.0,142030.0,136013.0,95894.0,69878.0,65367.0,82723.0,69615.0,75934.0,87010.0,122911.0,146927.0,166498.0,117027.0,119283.0,108133.0,77205.0,71014.0,86325.0,74907.0,72783.0,83403.0,132194.0,175338.0,170821.0,137759.0,67569.0,,,,8324.0,9281.0,10447.0,13644.0,13809.0,10135.0,6055.0,8390.0,10582.0,4013.0,9524.0,23313.0,42443.0,43262.0,37842.0,48499.0,79581.0,104850.0,76247.0,79755.0,101602.0,71402.0,65137.0,68187.0,78842.0,70000.0,67390.0,82793.0,131071.0,141421.0,156847.0,147207.0,154513.0,102214.0,85917.0,64682.0,67828.0,65260.0,73031.0,69620.0,139251.0
Las Americas,88197.0,91770.0,105571.0,95139.0,101010.0,116578.0,138641.0,115475.0,91986.0,104667.0,107612.0,154315.0,97829.0,104704.0,114834.0,100416.0,101392.0,123219.0,141945.0,120311.0,94232.0,100582.0,101045.0,156100.0,100521.0,100531.0,106347.0,118179.0,107390.0,126218.0,139617.0,116081.0,77862.0,100752.0,106182.0,148334.0,97832.0,99358.0,123690.0,103416.0,111755.0,126440.0,138469.0,115757.0,85559.0,98229.0,111289.0,162983.0,109606.0,115847.0,126949.0,123767.0,122849.0,135285.0,142037.0,124235.0,97150.0,111119.0,122918.0,170659.0,119531.0,121936.0,57002.0,128.0,344.0,394.0,60653.0,48571.0,48195.0,58597.0,71619.0,136126.0,67985.0,68604.0,112456.0,117060.0,143170.0,152309.0,179075.0,144299.0,114007.0,122660.0,126851.0,189779.0,113519.0,122528.0,134344.0,144534.0,136248.0,165523.0,185486.0,154370.0,113968.0,128531.0,137648.0,206655.0,141133.0,141746.0,157180.0,154747.0,159384.0,186681.0,204913.0,171490.0,140814.0,150504.0,163452.0
Puerto Plata,49831.0,46283.0,50866.0,39350.0,22211.0,23277.0,27293.0,23979.0,16095.0,17601.0,25800.0,42471.0,54759.0,53708.0,53917.0,38463.0,21884.0,25502.0,31598.0,27388.0,19109.0,22349.0,29611.0,50124.0,60961.0,58713.0,62701.0,45421.0,27273.0,31984.0,37632.0,31857.0,18313.0,23965.0,27621.0,46264.0,57039.0,54007.0,58457.0,42933.0,22620.0,24320.0,30933.0,26056.0,18460.0,20981.0,27148.0,46075.0,54422.0,53519.0,56205.0,40348.0,24379.0,28033.0,30665.0,23675.0,14637.0,18042.0,24846.0,45113.0,52139.0,52159.0,24728.0,0.0,0.0,0.0,4778.0,3293.0,3352.0,4628.0,6964.0,15388.0,8209.0,7186.0,11435.0,11136.0,13566.0,15000.0,21027.0,15376.0,11073.0,16731.0,23716.0,35830.0,24401.0,28233.0,33458.0,28717.0,11951.0,24742.0,31078.0,25437.0,15652.0,18551.0,28629.0,39680.0,45421.0,42156.0,44351.0,32872.0,12125.0,20665.0,26275.0,22125.0,15157.0,18752.0,28853.0
Punta Cana,290908.0,284879.0,316094.0,275697.0,243831.0,276615.0,319309.0,261021.0,184168.0,203058.0,240832.0,303704.0,303546.0,297032.0,326892.0,286517.0,264670.0,302653.0,363105.0,290033.0,208405.0,226969.0,259313.0,320230.0,321216.0,313728.0,348299.0,338169.0,290368.0,323533.0,383746.0,309987.0,176135.0,226264.0,268869.0,343174.0,345423.0,336736.0,404868.0,346024.0,315332.0,356531.0,402709.0,319510.0,210516.0,242587.0,286410.0,354705.0,348846.0,352212.0,401518.0,343026.0,312887.0,331503.0,311038.0,258457.0,153841.0,176890.0,237760.0,296457.0,296404.0,302031.0,143531.0,0.0,10.0,126.0,17871.0,17405.0,16029.0,29680.0,45712.0,107683.0,77476.0,69923.0,113904.0,123529.0,151155.0,192417.0,245589.0,218245.0,163000.0,211890.0,276415.0,365108.0,293939.0,316672.0,376988.0,372951.0,337957.0,362732.0,418295.0,358399.0,245238.0,285600.0,339498.0,415158.0,406267.0,397790.0,448774.0,408380.0,369097.0,396764.0,441028.0,370415.0,256281.0,293420.0,367655.0
La Romana,14058.0,12317.0,12111.0,8280.0,5483.0,5576.0,7623.0,7508.0,2875.0,4552.0,7227.0,12653.0,16463.0,13514.0,13029.0,9437.0,3799.0,4863.0,7773.0,6636.0,2780.0,4080.0,4543.0,12448.0,15114.0,14932.0,14607.0,10829.0,3329.0,4020.0,6035.0,5848.0,3393.0,2973.0,5557.0,12113.0,12821.0,12939.0,11520.0,6669.0,3498.0,5652.0,6394.0,5344.0,4127.0,5533.0,8045.0,14183.0,24059.0,20264.0,19586.0,13581.0,8085.0,11205.0,14778.0,14934.0,11308.0,14164.0,19930.0,25080.0,25768.0,23473.0,9951.0,0.0,2.0,6.0,228.0,199.0,181.0,1825.0,4213.0,5761.0,5729.0,5766.0,7921.0,7840.0,4824.0,4173.0,5836.0,9843.0,17896.0,33304.0,33254.0,43274.0,41040.0,33436.0,5134.0,6497.0,2760.0,2826.0,4637.0,2770.0,1664.0,2244.0,4302.0,8910.0,10247.0,9319.0,8451.0,6267.0,2885.0,4601.0,6954.0,5038.0,3386.0,3686.0,5247.0
Cibao,31734.0,35491.0,44418.0,37139.0,40558.0,53782.0,70199.0,52516.0,31444.0,37443.0,36482.0,63407.0,36159.0,39875.0,46413.0,42388.0,42618.0,57267.0,70730.0,53729.0,32320.0,36379.0,37364.0,60799.0,37211.0,40247.0,39897.0,38307.0,41573.0,55933.0,65099.0,52523.0,32772.0,37900.0,39922.0,66697.0,41525.0,45430.0,55999.0,45642.0,48170.0,67241.0,79035.0,64164.0,41402.0,43366.0,46402.0,70330.0,49163.0,51016.0,55046.0,54447.0,54434.0,73586.0,85152.0,67874.0,42368.0,47913.0,49699.0,76321.0,51197.0,53653.0,29405.0,0.0,0.0,423.0,50740.0,39774.0,34758.0,41605.0,44584.0,80648.0,44274.0,45476.0,65197.0,65069.0,75241.0,95392.0,108653.0,83960.0,56068.0,53533.0,53505.0,85735.0,52983.0,59236.0,62037.0,68002.0,67636.0,84100.0,88136.0,74838.0,49192.0,51813.0,54909.0,86497.0,62149.0,59598.0,69126.0,67656.0,70887.0,91525.0,103838.0,85922.0,58447.0,61004.0,64247.0
Guam,118501.0,126080.0,132334.0,96241.0,96873.0,101047.0,115091.0,135498.0,120922.0,112292.0,121752.0,132419.0,129259.0,142332.0,133335.0,105446.0,114353.0,118373.0,122996.0,144758.0,133750.0,122534.0,125748.0,142634.0,136063.0,133553.0,140662.0,122607.0,118853.0,122753.0,132952.0,143981.0,117147.0,113526.0,122377.0,140918.0,134939.0,127185.0,137734.0,117678.0,113995.0,126391.0,131594.0,145817.0,113065.0,121656.0,132849.0,146104.0,147507.0,137244.0,146332.0,121004.0,120411.0,123528.0,136878.0,159856.0,137680.0,134830.0,143987.0,146104.0,157479.0,116746.0,35310.0,1557.0,1502.0,2221.0,1385.0,2048.0,2912.0,2331.0,2562.0,2120.0,4526.0,3478.0,3716.0,3814.0,4352.0,7438.0,12860.0,8675.0,5735.0,6416.0,9615.0,8764.0,9060.0,7096.0,9401.0,11323.0,20008.0,28278.0,41091.0,37835.0,28028.0,39366.0,39852.0,55540.0,56687.0,56253.0,65603.0,55354.0,44347.0,17310.0,52154.0,67842.0,52286.0,54099.0,60862.0
O'ahu,426378.1763899656,420867.8231841592,480747.6381851168,425127.4015507272,470187.2188149148,495296.0925918714,526224.154320545,501655.85483903147,447628.8935407396,458294.1259482006,422650.1311042321,504185.5464991243,456914.772317645,422683.6501604049,461749.5337845989,441734.998610998,468276.8416876447,506191.7530022585,527661.102787296,507099.6312775186,451408.9972162184,470361.8371226753,441234.0536515808,518504.06187306414,477783.8462820524,443818.2208612992,487220.31631080544,471868.1356341838,484613.1306527187,524221.8695111034,575454.7719526426,530443.0763600455,469387.49533407774,478148.02758845617,462786.7414724993,540251.543965062,479066.5844827775,476428.3734910945,528577.3922029939,473833.03268984944,499413.3822281636,550121.2231646592,572363.0544156538,544276.4186007329,474303.0400847049,491797.9158261252,470668.2250516185,551735.9353176383,509831.70651613234,480047.6425363645,547664.7832080051,524053.0861140374,528806.4003174709,576067.1808808913,609169.8805214472,586836.3760551952,485440.6090791961,500560.0150685575,498452.7812813893,579246.6323221046,526991.7506809235,494362.4947301818,243051.48191049416,3601.139619601363,7365.064883673444,13029.468636561274,16448.32220872657,16916.962060960337,11885.15568894956,36009.47075461953,76662.34520526626,113090.0032838086,78875.24098851839,105401.70548165876,206935.75970726385,223078.8570023657,310874.26739507914,394774.5787970836,453617.0308379723,369671.3688708362,244849.72548249995,256929.7715687947,292395.0044585935,389218.7819366692,283816.2213984639,314799.5230178324,406736.2261940017,429072.9540513216,425872.3638440757,443686.7965689375,495383.4314022107,461692.8656089144,400679.8282079471,432483.4835250613,411302.4273416187,508795.7065793411,461443.7276719502,441576.5255204349,505779.819244193,489694.44587520935,473197.4709835814,514949.3187553335,544918.9439948011,520830.5134047621,454613.2358676844,493012.848207939,462659.5517658623
Kaua'i,116574.23329380868,100266.67857253386,123106.85657263914,111290.8901892508,120456.4686947677,121343.63948254252,128211.66520204637,116157.00546011624,113490.1737939556,118095.44792042798,95503.92076751131,119994.05414775974,116187.3967532002,96038.51341057487,107151.69114102928,118057.33649461888,110929.8574364144,124857.40361646254,132270.91293276675,115008.0875559418,105445.63516089851,122299.7355539255,105685.94668669577,129236.282089045,120771.69866153116,114067.7002927872,119776.17820981702,126869.81847568083,118800.23911126972,133275.32760856574,140863.6451829175,124443.87985546104,116574.1081589378,125097.41276925076,114425.14878067336,139256.3887244613,131088.54361694911,123260.84416205985,152640.72497342023,136897.6690479509,125723.73435252372,149444.35412954568,147767.91895505422,125055.00230865218,118823.75846969492,126655.78645735714,124754.32407173829,142281.7624733226,122831.5099078888,124276.1797571764,144814.77311783575,132888.56328520563,126038.61978692032,148103.2791654819,149340.94527836796,131795.87598295847,110276.32399992234,122172.37828718782,128919.9586927784,143247.19924337638,132214.75005694164,132848.54241714813,61490.27059130119,306.47714973053024,603.0853049951334,1068.3970962769492,1349.461258535304,1342.0954432122126,1095.7993659871456,11249.096019196935,28487.360511230403,3762.331851711212,3987.569426786811,7347.16219761894,15132.004458550236,41915.864111412746,73234.56835597398,104348.63756816564,115946.808463429,98704.66044465608,77242.9126582575,84549.24496614099,89809.53079171656,101428.35447698,89266.1388705225,93160.63060834662,111992.43534873912,127231.05683809842,124647.017653249,139949.36392696563,144231.55665738278,125230.27441591182,112267.60388938616,139727.08014708475,118419.3877809349,140796.04586446006,127886.32340491631,122039.96373195798,133677.76716772045,143480.53413691022,131139.0225951795,143292.6267545237,156104.2311364903,144755.67123565404,133132.4107231379,141062.07539497595,124727.48041686526
